-- phpMyAdmin SQL Dump
-- version 4.5.1
-- http://www.phpmyadmin.net
--
-- Gép: 127.0.0.1
-- Létrehozás ideje: 2017. Feb 23. 14:40
-- Kiszolgáló verziója: 10.1.10-MariaDB
-- PHP verzió: 7.0.4

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Adatbázis: `ewulusen`
--

-- --------------------------------------------------------

--
-- Tábla szerkezet ehhez a táblához `ability`
--

CREATE TABLE `ability` (
  `AB_ID` mediumint(9) NOT NULL,
  `AB_PLAYERSZINT` tinyint(4) NOT NULL DEFAULT '0',
  `AB_LEIRAS` text COLLATE latin2_hungarian_ci NOT NULL,
  `AB_NEV` text COLLATE latin2_hungarian_ci NOT NULL,
  `AB_KASZT` text COLLATE latin2_hungarian_ci NOT NULL,
  `AB_MANA` tinyint(3) NOT NULL DEFAULT '0',
  `AB_AP` text COLLATE latin2_hungarian_ci NOT NULL,
  `AB_ELEM` tinyint(4) NOT NULL DEFAULT '0',
  `AB_FAJTA` text COLLATE latin2_hungarian_ci NOT NULL,
  `AB_MIT` text COLLATE latin2_hungarian_ci NOT NULL,
  `AB_DMGF` text COLLATE latin2_hungarian_ci NOT NULL,
  `AB_DMG` tinyint(4) NOT NULL DEFAULT '0',
  `AB_AR` tinyint(4) NOT NULL DEFAULT '0',
  `AB_SZINT` tinyint(4) NOT NULL DEFAULT '0',
  `AB_HATAS` tinyint(4) NOT NULL DEFAULT '0',
  `AB_AREA` text COLLATE latin2_hungarian_ci NOT NULL
) ENGINE=MyISAM DEFAULT CHARSET=latin2 COLLATE=latin2_hungarian_ci;

--
-- A tábla adatainak kiíratása `ability`
--

INSERT INTO `ability` (`AB_ID`, `AB_PLAYERSZINT`, `AB_LEIRAS`, `AB_NEV`, `AB_KASZT`, `AB_MANA`, `AB_AP`, `AB_ELEM`, `AB_FAJTA`, `AB_MIT`, `AB_DMGF`, `AB_DMG`, `AB_AR`, `AB_SZINT`, `AB_HATAS`, `AB_AREA`) VALUES
(1012, 'Roda Frog', 5, 133, 6, 0, 1, 5, 5, 10, 5, 0, 1, 0, 3, 0, 0),
(1013, 'Wolf', 25, 919, 329, 0, 1, 20, 15, 32, 20, 0, 1, 0, 3, 0, 0),
(1014, 'Spore', 16, 510, 66, 0, 1, 12, 5, 19, 8, 0, 1, 0, 3, 0, 0),
(1015, 'Zombie', 15, 534, 50, 0, 1, 8, 0, 15, 0, 0, 1, 0, 3, 0, 0),
(1016, 'Archer Skeleton', 31, 3040, 483, 0, 1, 8, 5, 90, 5, 0, 1, 0, 3, 0, 0),
(1018, 'Creamy', 16, 595, 105, 0, 1, 40, 15, 16, 55, 0, 1, 0, 3, 0, 0),
(1019, 'Peco Peco', 19, 531, 159, 0, 1, 13, 25, 27, 9, 0, 1, 0, 3, 0, 0),
(1020, 'Mandragora', 12, 405, 45, 0, 1, 12, 0, 36, 15, 0, 1, 0, 3, 0, 0),
(1023, 'Orc Warrior', 24, 1400, 408, 10, 1, 24, 25, 34, 10, 0, 1, 0, 3, 0, 0),
(1024, 'Wormtail', 14, 426, 59, 5, 1, 14, 5, 46, 5, 0, 1, 0, 3, 0, 0),
(1025, 'Boa', 15, 471, 72, 0, 1, 15, 10, 35, 5, 0, 1, 0, 3, 0, 0),
(1026, 'Munak', 30, 2872, 601, 0, 1, 15, 5, 46, 15, 0, 1, 0, 3, 0, 0),
(1028, 'Soldier Skeleton', 29, 2334, 372, 10, 1, 15, 5, 40, 15, 0, 1, 0, 3, 0, 0),
(1029, 'Isis', 47, 7003, 3709, 10, 38, 65, 50, 66, 15, 0, 1, 0, 3, 0, 0),
(1030, 'Anacondaq', 23, 1109, 300, 0, 1, 23, 10, 36, 5, 0, 1, 0, 3, 0, 0),
(1031, 'Poporing', 14, 344, 81, 0, 1, 14, 0, 19, 15, 0, 1, 0, 3, 0, 0),
(1032, 'Verit', 38, 5272, 835, 0, 1, 19, 0, 38, 20, 0, 1, 0, 3, 0, 0),
(1033, 'Elder Willow', 20, 693, 163, 10, 1, 20, 35, 38, 30, 0, 1, 0, 3, 0, 0),
(1034, 'Thara Frog', 22, 2152, 219, 0, 1, 22, 5, 34, 10, 0, 1, 0, 3, 0, 0),
(1035, 'Hunter Fly', 42, 5242, 1517, 25, 33, 105, 15, 72, 30, 0, 1, 0, 3, 0, 0),
(1036, 'Ghoul', 40, 5418, 1088, 5, 1, 20, 0, 45, 20, 0, 1, 0, 3, 0, 0),
(1037, 'Side Winder', 43, 4929, 1996, 5, 38, 43, 15, 115, 20, 0, 1, 0, 3, 0, 0),
(1038, 'Osiris', 78, 415400, 71500, 10, 1, 75, 37, 86, 40, 0, 1, 0, 3, 0, 0),
(1039, 'Baphomet', 81, 668000, 107250, 35, 1, 152, 85, 120, 95, 0, 1, 0, 3, 0, 0),
(1040, 'Golem', 25, 3900, 465, 40, 1, 15, 0, 15, 0, 0, 1, 0, 3, 0, 0),
(1041, 'Mummy', 37, 5176, 800, 0, 28, 19, 0, 63, 20, 0, 1, 0, 3, 0, 0),
(1042, 'Steel Chonchon', 17, 530, 109, 15, 1, 43, 5, 33, 10, 0, 1, 0, 3, 0, 0),
(1044, 'Obeaune', 31, 3952, 644, 0, 1, 31, 55, 74, 85, 0, 1, 0, 3, 0, 0),
(1045, 'Marc', 36, 6900, 988, 5, 1, 36, 20, 56, 30, 0, 1, 0, 3, 0, 0),
(1046, 'Doppelganger', 72, 249000, 51480, 60, 88, 90, 35, 125, 65, 0, 1, 0, 3, 0, 0),
(1047, 'Peco Peco Egg', 3, 420, 4, 20, 1, 1, 0, 1, 20, 0, 1, 0, 3, 0, 0),
(1048, 'Thief Bug Egg', 4, 48, 8, 20, 1, 6, 0, 14, 20, 0, 1, 0, 3, 0, 0),
(1049, 'Picky', 3, 80, 4, 0, 1, 3, 5, 10, 30, 0, 1, 0, 3, 0, 0),
(1050, 'Picky', 4, 83, 5, 20, 1, 3, 10, 11, 20, 0, 1, 0, 3, 0, 0),
(1051, 'Thief Bug', 6, 126, 17, 5, 1, 6, 0, 11, 0, 0, 1, 0, 3, 0, 0),
(1052, 'Rocker', 9, 198, 20, 5, 1, 9, 10, 14, 15, 0, 1, 0, 3, 0, 0),
(1053, 'Thief Bug Female', 10, 170, 35, 5, 1, 15, 5, 23, 5, 0, 1, 0, 3, 0, 0),
(1054, 'Thief Bug Male', 19, 583, 223, 15, 1, 29, 5, 36, 0, 0, 1, 0, 3, 0, 0),
(1055, 'Muka', 17, 610, 273, 5, 15, 15, 5, 20, 10, 0, 1, 0, 3, 0, 0),
(1056, 'Smokie', 18, 641, 134, 0, 1, 18, 25, 26, 35, 0, 1, 0, 3, 0, 0),
(1057, 'Yoyo', 21, 879, 280, 0, 1, 24, 35, 32, 55, 0, 1, 0, 3, 0, 0),
(1058, 'Metaller', 22, 926, 241, 15, 1, 22, 20, 49, 50, 0, 1, 0, 3, 0, 0),
(1059, 'Mistress', 74, 212000, 39325, 40, 50, 165, 95, 70, 130, 0, 1, 0, 3, 0, 0),
(1060, 'Bigfoot', 25, 1619, 310, 10, 1, 25, 15, 20, 25, 0, 1, 0, 3, 0, 0),
(1061, 'Nightmare', 49, 4437, 1912, 0, 1, 74, 15, 64, 10, 0, 1, 0, 3, 0, 0),
(1062, 'Santa Poring', 3, 69, 4, 0, 1, 14, 10, 12, 90, 0, 1, 0, 3, 0, 0),
(1063, 'Lunatic', 3, 60, 6, 0, 1, 3, 10, 8, 60, 0, 1, 0, 3, 0, 0),
(1064, 'Megalodon', 24, 1648, 215, 0, 1, 12, 0, 26, 5, 0, 1, 0, 3, 0, 0),
(1065, 'Strouf', 48, 11990, 3080, 5, 1, 40, 92, 43, 65, 0, 1, 0, 3, 0, 0),
(1066, 'Vadon', 19, 1017, 135, 20, 1, 19, 10, 36, 15, 0, 1, 0, 3, 0, 0),
(1067, 'Cornutus', 23, 1620, 240, 30, 1, 23, 5, 36, 12, 0, 1, 0, 3, 0, 0),
(1068, 'Hydra', 14, 660, 59, 0, 1, 14, 0, 40, 2, 0, 1, 0, 3, 0, 0),
(1069, 'Swordfish', 30, 4299, 1251, 5, 1, 30, 41, 62, 30, 0, 1, 0, 3, 0, 0),
(1070, 'Kukre', 11, 507, 38, 15, 1, 11, 5, 16, 2, 0, 1, 0, 3, 0, 0),
(1071, 'Pirate Skeleton', 25, 1676, 233, 10, 25, 13, 5, 25, 10, 0, 1, 0, 3, 0, 0),
(1072, 'Kaho', 60, 8409, 3990, 5, 1, 55, 88, 80, 46, 0, 1, 0, 3, 0, 0),
(1073, 'Crab', 20, 2451, 163, 35, 18, 20, 0, 36, 15, 0, 1, 0, 3, 0, 0),
(1074, 'Shellfish', 15, 920, 66, 35, 1, 12, 0, 32, 5, 0, 1, 0, 3, 0, 0),
(1076, 'Skeleton', 10, 234, 18, 10, 1, 5, 0, 12, 0, 0, 1, 0, 3, 0, 0),
(1077, 'Poison Spore', 19, 665, 186, 0, 1, 19, 0, 24, 0, 0, 1, 0, 3, 0, 0),
(1078, 'Red Plant', 1, 10, 0, 100, 0, 0, 0, 0, 0, 0, 1, 0, 3, 0, 0),
(1079, 'Blue Plant', 1, 10, 0, 100, 0, 0, 0, 0, 0, 0, 1, 0, 3, 0, 0),
(1080, 'Green Plant', 1, 10, 0, 100, 0, 0, 0, 0, 0, 0, 1, 0, 3, 0, 0),
(1081, 'Yellow Plant', 1, 10, 0, 100, 0, 0, 0, 0, 0, 0, 1, 0, 3, 0, 0),
(1082, 'White Plant', 1, 10, 0, 100, 0, 0, 0, 0, 0, 0, 1, 0, 3, 0, 0),
(1083, 'Shining Plant', 1, 20, 0, 100, 0, 0, 0, 0, 90, 0, 1, 0, 3, 0, 0),
(1084, 'Black Mushroom', 1, 15, 0, 100, 0, 0, 0, 0, 0, 0, 1, 0, 3, 0, 0),
(1085, 'Red Mushroom', 1, 15, 0, 100, 0, 0, 0, 0, 0, 0, 1, 0, 3, 0, 0),
(1086, 'Golden Thief Bug', 64, 126000, 14300, 60, 65, 75, 45, 85, 150, 0, 1, 0, 3, 0, 0),
(1087, 'Orc Hero', 77, 585700, 58630, 40, 1, 91, 70, 105, 90, 0, 1, 0, 3, 0, 0),
(1088, 'Vocal', 18, 3016, 110, 10, 77, 28, 30, 53, 40, 0, 1, 0, 3, 0, 0),
(1089, 'Toad', 10, 5065, 100, 0, 1, 5, 10, 10, 25, 0, 1, 0, 3, 0, 0),
(1090, 'Mastering', 2, 2415, 30, 0, 1, 2, 0, 17, 60, 0, 1, 0, 3, 0, 0),
(1091, 'Dragon Fly', 8, 2400, 88, 40, 1, 20, 15, 17, 5, 0, 1, 0, 3, 0, 0),
(1092, 'Vagabond Wolf', 24, 12240, 247, 10, 57, 45, 20, 50, 65, 0, 1, 0, 3, 0, 0),
(1093, 'Eclipse', 6, 1800, 60, 0, 1, 36, 0, 11, 80, 0, 1, 0, 3, 0, 0),
(1094, 'Ambernite', 13, 495, 57, 30, 1, 13, 5, 18, 5, 0, 1, 0, 3, 0, 0),
(1095, 'Andre', 17, 688, 109, 10, 1, 17, 20, 26, 20, 0, 1, 0, 3, 0, 0),
(1096, 'Angeling', 20, 55000, 163, 0, 1, 50, 75, 68, 200, 0, 1, 0, 3, 0, 0),
(1097, 'Ant Egg', 4, 420, 5, 20, 1, 1, 0, 1, 20, 0, 1, 0, 3, 0, 0),
(1098, 'Anubis', 75, 38000, 28000, 25, 5, 65, 82, 77, 33, 0, 1, 0, 3, 0, 0),
(1099, 'Argiope', 41, 4382, 1797, 30, 1, 41, 10, 56, 30, 0, 1, 0, 3, 0, 0),
(1100, 'Argos', 25, 1117, 388, 15, 1, 25, 5, 32, 15, 0, 1, 0, 3, 0, 0),
(1101, 'Baphomet Jr.', 50, 8578, 2706, 15, 1, 75, 1, 93, 45, 0, 1, 0, 3, 0, 0),
(1102, 'Bathory', 44, 5415, 2503, 0, 1, 76, 85, 65, 15, 0, 1, 0, 3, 0, 0),
(1103, 'Caramel', 23, 1424, 264, 5, 35, 23, 5, 38, 10, 0, 1, 0, 3, 0, 0),
(1104, 'Coco', 17, 817, 120, 0, 24, 17, 20, 24, 10, 0, 1, 0, 3, 0, 0),
(1105, 'Deniro', 19, 760, 135, 15, 1, 19, 20, 43, 10, 0, 1, 0, 3, 0, 0),
(1106, 'Desert Wolf', 27, 1716, 427, 0, 56, 27, 15, 56, 10, 0, 1, 0, 3, 0, 0),
(1107, 'Baby Desert Wolf', 9, 164, 20, 0, 1, 9, 5, 21, 40, 0, 1, 0, 3, 0, 0),
(1108, 'Deviace', 47, 20090, 9988, 10, 1, 47, 48, 62, 25, 0, 1, 0, 3, 0, 0),
(1109, 'Deviruchi', 46, 6666, 2662, 10, 1, 69, 55, 70, 30, 0, 1, 0, 3, 0, 0),
(1110, 'Dokebi', 33, 2697, 889, 0, 50, 50, 35, 69, 40, 0, 1, 0, 3, 0, 0),
(1111, 'Drainliar', 24, 1162, 431, 0, 1, 36, 0, 78, 0, 0, 1, 0, 3, 0, 0),
(1112, 'Drake', 70, 326666, 28600, 20, 85, 80, 75, 79, 50, 0, 1, 0, 3, 0, 0),
(1113, 'Drops', 3, 55, 4, 0, 1, 3, 0, 12, 15, 0, 1, 0, 3, 0, 0),
(1114, 'Dustiness', 21, 1044, 218, 0, 1, 53, 0, 38, 5, 0, 1, 0, 3, 0, 0),
(1115, 'Eddga', 65, 152000, 25025, 15, 78, 70, 66, 90, 85, 0, 1, 0, 3, 0, 0),
(1116, 'Eggyra', 24, 633, 215, 20, 1, 36, 0, 32, 0, 0, 1, 0, 3, 0, 0),
(1117, 'Evil Druid', 58, 16506, 2890, 5, 1, 29, 80, 68, 30, 0, 1, 0, 3, 0, 0),
(1118, 'Flora', 26, 2092, 357, 10, 1, 26, 5, 43, 80, 0, 1, 0, 3, 0, 0),
(1119, 'Frilldora', 30, 2023, 529, 0, 35, 30, 15, 53, 30, 0, 1, 0, 3, 0, 0),
(1120, 'Ghostring', 18, 73300, 101, 0, 40, 27, 45, 72, 30, 0, 1, 0, 3, 0, 0),
(1121, 'Giearth', 29, 2252, 495, 10, 25, 29, 60, 64, 105, 0, 1, 0, 3, 0, 0),
(1122, 'Goblin', 25, 1176, 310, 10, 1, 53, 20, 38, 10, 0, 1, 0, 3, 0, 0),
(1123, 'Goblin', 24, 1034, 287, 10, 1, 24, 15, 66, 10, 0, 1, 0, 3, 0, 0),
(1124, 'Goblin', 24, 1034, 357, 10, 1, 24, 15, 24, 10, 0, 1, 0, 3, 0, 0),
(1125, 'Goblin', 23, 1359, 264, 10, 1, 23, 15, 36, 10, 0, 1, 0, 3, 0, 0),
(1126, 'Goblin', 22, 1952, 241, 10, 1, 22, 15, 32, 10, 0, 1, 0, 3, 0, 0),
(1127, 'Hode', 26, 2282, 550, 0, 1, 26, 5, 49, 40, 0, 1, 0, 3, 0, 0),
(1128, 'Horn', 18, 659, 134, 10, 22, 18, 10, 47, 15, 0, 1, 0, 3, 0, 0),
(1129, 'Horong', 34, 1939, 786, 99, 1, 34, 0, 50, 0, 0, 1, 0, 3, 0, 0),
(1130, 'Jakk', 38, 3581, 1408, 5, 1, 38, 43, 75, 45, 0, 1, 0, 3, 0, 0),
(1131, 'Joker', 57, 12450, 3706, 10, 1, 143, 75, 98, 175, 0, 1, 0, 3, 0, 0),
(1132, 'Khalitzburg', 63, 19276, 4378, 45, 58, 65, 5, 73, 40, 0, 1, 0, 3, 0, 0),
(1133, 'Kobold', 36, 3893, 988, 15, 1, 90, 30, 52, 20, 0, 1, 0, 3, 0, 0),
(1134, 'Kobold', 31, 2179, 806, 15, 1, 31, 20, 46, 20, 0, 1, 0, 3, 0, 0),
(1135, 'Kobold', 31, 2179, 644, 15, 1, 31, 20, 88, 20, 0, 1, 0, 3, 0, 0),
(1138, 'Magnolia', 26, 3195, 393, 5, 1, 26, 0, 39, 5, 0, 1, 0, 3, 0, 0),
(1139, 'Mantis', 26, 2472, 393, 10, 1, 26, 5, 45, 15, 0, 1, 0, 3, 0, 0),
(1140, 'Marduk', 40, 4214, 1238, 0, 1, 40, 79, 78, 20, 0, 1, 0, 3, 0, 0),
(1141, 'Marina', 21, 2087, 218, 0, 1, 21, 0, 36, 10, 0, 1, 0, 3, 0, 0),
(1142, 'Marine Sphere', 28, 3518, 461, 0, 1, 28, 0, 33, 50, 0, 1, 0, 3, 0, 0),
(1143, 'Marionette', 41, 3222, 1078, 0, 1, 62, 44, 69, 45, 0, 1, 0, 3, 0, 0),
(1144, 'Marse', 31, 5034, 586, 0, 1, 31, 5, 52, 30, 0, 1, 0, 3, 0, 0),
(1145, 'Martin', 18, 1109, 134, 0, 12, 18, 15, 15, 5, 0, 1, 0, 3, 0, 0),
(1146, 'Matyr', 31, 2585, 967, 0, 1, 47, 5, 64, 5, 0, 1, 0, 3, 0, 0),
(1147, 'Maya', 81, 169000, 42900, 60, 95, 97, 95, 82, 105, 0, 1, 0, 3, 0, 0),
(1148, 'Medusa', 79, 16408, 6876, 28, 1, 74, 57, 77, 69, 0, 1, 0, 3, 0, 0),
(1149, 'Minorous', 52, 7431, 2750, 15, 65, 42, 66, 52, 25, 0, 1, 0, 3, 0, 0),
(1150, 'Moonlight Flower', 67, 120000, 27500, 10, 55, 99, 82, 95, 120, 0, 1, 0, 3, 0, 0),
(1151, 'Myst', 38, 3745, 1391, 0, 1, 38, 0, 53, 10, 0, 1, 0, 3, 0, 0),
(1152, 'Orc Skeleton', 28, 2278, 315, 10, 1, 14, 0, 30, 15, 0, 1, 0, 3, 0, 0),
(1153, 'Orc Zombie', 24, 1568, 196, 5, 1, 12, 0, 24, 5, 0, 1, 0, 3, 0, 0),
(1154, 'Pasana', 61, 8289, 4087, 29, 1, 73, 61, 59, 43, 0, 1, 0, 3, 0, 0),
(1155, 'Petite', 44, 6881, 1677, 30, 1, 44, 55, 79, 60, 0, 1, 0, 3, 0, 0),
(1156, 'Petite', 45, 5747, 1758, 20, 1, 113, 55, 73, 80, 0, 1, 0, 3, 0, 0),
(1157, 'Pharaoh', 93, 445997, 114990, 67, 1, 93, 104, 89, 112, 0, 1, 0, 3, 0, 0),
(1158, 'Phen', 26, 3347, 357, 0, 1, 26, 0, 88, 75, 0, 1, 0, 3, 0, 0),
(1159, 'Phreeoni', 69, 188000, 32175, 10, 1, 85, 35, 130, 60, 0, 1, 0, 3, 0, 0),
(1160, 'Piere', 18, 733, 122, 15, 1, 18, 20, 27, 15, 0, 1, 0, 3, 0, 0),
(1161, 'Plankton', 10, 354, 23, 0, 1, 10, 0, 15, 0, 0, 1, 0, 3, 0, 0),
(1162, 'Rafflesia', 17, 1333, 333, 0, 1, 18, 11, 37, 10, 0, 1, 0, 3, 0, 0),
(1163, 'Raydric', 52, 8613, 3410, 40, 58, 47, 5, 69, 26, 0, 1, 0, 3, 0, 0),
(1164, 'Requiem', 35, 3089, 800, 0, 1, 53, 5, 57, 2, 0, 1, 0, 3, 0, 0),
(1165, 'Sandman', 34, 3413, 810, 10, 24, 34, 38, 60, 5, 0, 1, 0, 3, 0, 0),
(1166, 'Savage', 26, 2092, 521, 10, 1, 26, 10, 37, 15, 0, 1, 0, 3, 0, 0),
(1167, 'Savage Babe', 7, 182, 14, 0, 1, 7, 5, 12, 35, 0, 1, 0, 3, 0, 0),
(1169, 'Skeleton Worker', 30, 2872, 397, 0, 1, 15, 5, 42, 10, 0, 1, 0, 3, 0, 0),
(1170, 'Sohee', 33, 5628, 739, 0, 1, 33, 10, 58, 15, 0, 1, 0, 3, 0, 0),
(1174, 'Stainer', 16, 538, 105, 10, 1, 40, 5, 30, 5, 0, 1, 0, 3, 0, 0),
(1175, 'Tarou', 11, 284, 57, 0, 1, 20, 10, 24, 5, 0, 1, 0, 3, 0, 0),
(1176, 'Vitata', 20, 894, 163, 15, 1, 20, 65, 40, 70, 0, 1, 0, 3, 0, 0),
(1177, 'Zenorc', 31, 2585, 967, 0, 1, 77, 0, 76, 10, 0, 1, 0, 3, 0, 0),
(1178, 'Zerom', 23, 1109, 240, 0, 1, 23, 5, 42, 0, 0, 1, 0, 3, 0, 0),
(1179, 'Whisper', 34, 1796, 591, 0, 1, 51, 0, 60, 0, 0, 1, 0, 3, 0, 0),
(1180, 'Nine Tail', 51, 7766, 2812, 10, 1, 80, 1, 74, 85, 0, 1, 0, 3, 0, 0),
(1182, 'Thief Mushroom', 1, 15, 0, 100, 0, 0, 0, 0, 0, 0, 1, 0, 3, 0, 0),
(1183, 'Chonchon', 4, 67, 5, 10, 1, 10, 5, 12, 2, 0, 1, 0, 3, 0, 0),
(1184, 'Fabre', 1, 30, 1, 0, 1, 2, 1, 4, 5, 0, 1, 0, 3, 0, 0),
(1185, 'Whisper', 34, 1796, 537, 0, 1, 51, 0, 60, 0, 0, 1, 0, 3, 0, 0),
(1186, 'Giant Whisper', 34, 5040, 537, 0, 1, 51, 0, 60, 0, 0, 1, 0, 3, 0, 0),
(1187, 'Switch', 1, 2, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 3, 0, 0),
(1188, 'Bongun', 32, 3520, 424, 0, 45, 15, 10, 48, 15, 0, 1, 0, 3, 0, 0),
(1189, 'Orc Archer', 49, 7440, 1729, 10, 1, 44, 20, 125, 20, 0, 1, 0, 3, 0, 0),
(1190, 'Orc Lord', 74, 783000, 62205, 40, 85, 82, 70, 110, 85, 0, 1, 0, 3, 0, 0),
(1191, 'Mimic', 51, 6120, 165, 10, 44, 121, 60, 75, 110, 0, 1, 0, 3, 0, 0),
(1192, 'Wraith', 53, 10999, 2199, 5, 1, 95, 65, 95, 35, 0, 1, 0, 3, 0, 0),
(1193, 'Alarm', 58, 10647, 3987, 15, 1, 62, 10, 85, 45, 0, 1, 0, 3, 0, 0),
(1194, 'Arclouze', 59, 6075, 860, 10, 1, 75, 5, 75, 50, 0, 1, 0, 3, 0, 0),
(1195, 'Rideword', 59, 11638, 2007, 5, 48, 75, 20, 120, 45, 0, 1, 0, 3, 0, 0),
(1196, 'Skeleton Prisoner', 52, 8691, 2466, 10, 55, 20, 0, 76, 25, 0, 1, 0, 3, 0, 0),
(1197, 'Zombie Prisoner', 53, 11280, 2635, 10, 1, 24, 0, 72, 25, 0, 1, 0, 3, 0, 0),
(1198, 'Dark Priest', 79, 101992, 12192, 56, 5, 91, 101, 103, 42, 0, 1, 0, 3, 0, 0),
(1199, 'Punk', 43, 3620, 1699, 0, 1, 105, 45, 65, 20, 0, 1, 0, 3, 0, 0),
(1200, 'Zealotus', 63, 18300, 3608, 10, 70, 85, 30, 125, 60, 0, 1, 0, 3, 0, 0),
(1201, 'Rybio', 71, 9572, 6317, 45, 1, 97, 74, 77, 90, 0, 1, 0, 3, 0, 0),
(1202, 'Phendark', 73, 22729, 6826, 52, 1, 62, 65, 76, 66, 0, 1, 0, 3, 0, 0),
(1203, 'Mysteltainn', 76, 33350, 6457, 30, 77, 139, 35, 159, 65, 0, 1, 0, 3, 0, 0),
(1204, 'Ogretooth', 71, 29900, 5412, 30, 58, 87, 35, 132, 65, 0, 1, 0, 3, 0, 0),
(1205, 'Executioner', 65, 28980, 4730, 35, 64, 85, 25, 88, 60, 0, 1, 0, 3, 0, 0),
(1206, 'Anolian', 61, 18960, 5900, 15, 1, 43, 25, 80, 65, 0, 1, 0, 3, 0, 0),
(1207, 'Sting', 61, 9500, 4081, 5, 57, 45, 5, 120, 85, 0, 1, 0, 3, 0, 0),
(1208, 'Wanderer', 74, 8170, 5786, 5, 1, 192, 45, 127, 85, 0, 1, 0, 3, 0, 0),
(1209, 'Cramp', 56, 4720, 2300, 0, 1, 85, 5, 65, 60, 0, 1, 0, 3, 0, 0),
(1211, 'Brilight', 46, 5562, 1826, 30, 1, 90, 10, 50, 35, 0, 1, 0, 3, 0, 0),
(1212, 'Iron Fist', 47, 4221, 1435, 40, 1, 25, 10, 81, 20, 0, 1, 0, 3, 0, 0),
(1213, 'High Orc', 52, 6890, 3618, 15, 55, 46, 35, 82, 40, 0, 1, 0, 3, 0, 0),
(1214, 'Choco', 43, 4278, 1265, 5, 65, 68, 45, 65, 25, 0, 1, 0, 3, 0, 0),
(1215, 'Stem Worm', 40, 6136, 1452, 5, 1, 30, 15, 79, 35, 0, 1, 0, 3, 0, 0),
(1216, 'Penomena', 57, 7256, 2870, 5, 1, 5, 15, 136, 30, 0, 1, 0, 3, 0, 0),
(1219, 'Abysmal Knight', 79, 36140, 8469, 55, 66, 68, 25, 135, 50, 0, 1, 0, 3, 0, 0),
(1220, 'Desert Wolf', 27, 1716, 388, 0, 1, 27, 15, 56, 10, 0, 1, 0, 3, 0, 0),
(1221, 'Savage', 26, 2092, 357, 10, 1, 26, 10, 37, 10, 0, 1, 0, 3, 0, 0),
(1229, 'Fabre', 2, 63, 3, 0, 1, 2, 0, 7, 5, 0, 1, 0, 3, 0, 0),
(1230, 'Pupa', 2, 427, 2, 20, 1, 1, 0, 1, 20, 0, 1, 0, 3, 0, 0),
(1231, 'Creamy', 16, 595, 96, 0, 1, 40, 15, 16, 55, 0, 1, 0, 3, 0, 0),
(1232, 'Peco Peco Egg', 3, 420, 4, 20, 1, 1, 0, 1, 20, 0, 1, 0, 3, 0, 0),
(1234, 'Yoyo', 19, 879, 135, 0, 1, 24, 35, 32, 55, 0, 1, 0, 3, 0, 0),
(1235, 'Smoking Orc', 24, 1400, 261, 10, 1, 24, 20, 34, 0, 0, 1, 0, 3, 0, 0),
(1236, 'Ant Egg', 4, 420, 5, 20, 1, 1, 0, 1, 20, 0, 1, 0, 3, 0, 0),
(1237, 'Andre', 17, 688, 109, 10, 1, 17, 20, 26, 20, 0, 1, 0, 3, 0, 0),
(1238, 'Piere', 18, 733, 122, 15, 1, 18, 20, 27, 15, 0, 1, 0, 3, 0, 0),
(1239, 'Deniro', 19, 760, 135, 15, 1, 19, 20, 43, 10, 0, 1, 0, 3, 0, 0),
(1240, 'Picky', 3, 80, 4, 0, 1, 3, 0, 10, 30, 0, 1, 0, 3, 0, 0),
(1241, 'Picky', 4, 83, 5, 20, 1, 3, 0, 11, 20, 0, 1, 0, 3, 0, 0),
(1242, 'Marin', 15, 742, 66, 0, 1, 10, 5, 35, 15, 0, 1, 0, 3, 0, 0),
(1243, 'Sasquatch', 30, 3163, 529, 5, 75, 25, 10, 34, 20, 0, 1, 0, 3, 0, 0),
(1244, 'Christmas Jakk', 38, 3581, 1113, 5, 1, 38, 43, 75, 45, 0, 1, 0, 3, 0, 0),
(1245, 'Christmas Goblin', 25, 1176, 282, 10, 1, 53, 20, 38, 45, 0, 1, 0, 3, 0, 0),
(1246, 'Christmas Cookie', 28, 2090, 461, 0, 1, 24, 53, 45, 100, 0, 1, 0, 3, 0, 0),
(1247, 'Antonio', 10, 10, 3, 100, 1, 1, 50, 100, 100, 0, 1, 0, 3, 0, 0),
(1248, 'Cruiser', 35, 2820, 1100, 5, 1, 40, 10, 90, 25, 0, 1, 0, 3, 0, 0),
(1249, 'Myst Case', 38, 3450, 1113, 5, 65, 50, 5, 48, 75, 0, 1, 0, 3, 0, 0),
(1250, 'Chepet', 42, 4950, 1518, 0, 1, 72, 71, 65, 85, 0, 1, 0, 3, 0, 0),
(1251, 'Stormy Knight', 77, 240000, 64350, 35, 75, 185, 55, 130, 79, 0, 1, 0, 3, 0, 0),
(1252, 'Hatii', 73, 197000, 50050, 40, 85, 126, 65, 95, 60, 0, 1, 0, 3, 0, 0),
